

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 02 18:11:07 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
       _TMR0_DefaultInterruptHandler *
               _tmr0InterruptHandler *
 ---------------------------------------------------------------------------------
 (6) _tmr0InterruptHandler                                 2     2      0     198
                                              3 COMMON     2     2      0
                          i1_setDots
 ---------------------------------------------------------------------------------
 (7) i1_setDots                                            3     3      0     198
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _EUSART1_Receive_ISR                                  0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART1_DefaultErrorHandler                          0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART1_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI1_Isr                                             0     0      0       0
                   Absolute function *
                           _SPI1_Isr *
               _spi1InterruptHandler *
 ---------------------------------------------------------------------------------
 (5) _spi1InterruptHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _SPI1_Isr                                             0     0      0       0
                   Absolute function *
                           _SPI1_Isr *
               _spi1InterruptHandler *
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART1_SetRxInterruptHandler
   _SPI1_SetInterruptHandler
   _SYSTEM_Initialize
     _CLC1_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _SPI1_Initialize
       _SPI1_SetInterruptHandler
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _TMR0_SetInterruptHandler
   _setDots

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _SPI1_Isr *
     Absolute function(Fake) *
     _spi1InterruptHandler *
   _TMR0_ISR *
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
     _tmr0InterruptHandler *
       i1_setDots
   _eusart1RxDataHandler *
     _EUSART1_Write
   _spi1InterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      31       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      26       6       47.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      31      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jan 02 18:11:07 2021

                                   __CFG_CP$OFF 0000                                              l63 0335  
                                           l111 0382                                             l120 0407  
                                           l114 03E4                                             l117 03E8  
                                           l205 0419                                             l401 0431  
                                           l404 041F                                             l157 0353  
                                           l345 0302                                             l257 0397  
                                           l429 03CB                                             l279 0413  
                                           l482 0124                                             l395 042B  
                                           l398 0425                                             u905 0070  
                                           u915 007B                                             u925 008C  
                                           u870 03E8                                             u871 03E7  
                                           u935 0098                                             u880 005F  
                                           u945 00A4                                             u881 005E  
                                           u955 00AF                                             u965 00BA  
                                           u975 00C5                                             u895 0065  
                                           u985 00D6                                             u995 00E2  
                       __size_of_PMD_Initialize 0008                                    __CFG_BORV$LO 0000  
                                           wreg 0009                                   __CFG_BBEN$OFF 0000  
                                  __CFG_LVP$OFF 0000                                    __CFG_ZCD$OFF 0000  
                                          l2001 01F6                                            l2011 0222  
                                          l2003 0202                                            l2021 024B  
                                          l2013 0226                                            l2005 0206  
                                          l2023 024D                                            l2015 0233  
                                          l2007 0212                                            l2025 024E  
                                          l2017 023B                                            l2009 0216  
                                          l2027 024F                                            l2019 0243  
                                          l2029 0250                                            l1801 042C  
                                          l1811 030E                                            l1803 0303  
                                          l1901 03C9                                            l1821 0313  
                                          l1813 030F                                            l1805 0309  
                                          l1831 031A                                            l1823 0314  
                                          l1815 0310                                            l1807 030B  
                                          l1911 038C                                            l1903 0383  
                                          l1921 02DC                                            l1841 0324  
                                          l1833 031C                                            l1825 0315  
                                          l1817 0311                                            l1809 030D  
                                          l1913 0394                                            l1905 0388  
                                          l1931 02EB                                            l1923 02DE  
                                          l1915 02CF                                            l1851 0330  
                                          l1843 0327                                            l1835 031E  
                                          l1827 0316                                            l1819 0312  
                                          l1907 0389                                            l1933 02F3  
                                          l1925 02E0                                            l1917 02D1  
                                          l1853 0333                                            l1845 0329  
                                          l1837 0320                                            l1829 0318  
                                          l1861 033D                                            l1909 038B  
                                          l1941 0373                                            l1935 0300  
                                          l1927 02E2                                            l1919 02D9  
                                          l1847 032C                                            l1839 0322  
                                          l1855 0400                                            l1791 0414  
                                          l1871 034F                                            l1863 033F  
                                          l1943 0376                                            l1951 0059  
                                          l1929 02E3                                            l1881 03E2  
                                          l1849 032E                                            l1873 0351  
                                          l1865 0342                                            l1857 0336  
                                          l1793 040E                                            l1945 0379  
                                          l1937 036D                                            l1961 0078  
                                          l1891 03C2                                            l1795 041A  
                                          l1883 03E3                                            l1875 03DB  
                                          l1867 0345                                            l1859 033B  
                                          l1947 037C                                            l1939 0370  
                                          l1971 00AC                                            l1963 0083  
                                          l1955 0060                                            l1893 03C3  
                                          l1885 03BD                                            l1797 0426  
                                          l1877 03DE                                            l1869 0347  
                                          l1949 037F                                            l1981 00DE  
                                          l1973 00B7                                            l1965 0088  
                                          l1957 0062                                            l1895 03C6  
                                          l1887 03C0                                            l1799 0420  
                                          l1879 03DF                                            l1991 010F  
                                          l1983 00EA                                            l1975 00C2  
                                          l1967 0094                                            l1959 006D  
                                          l1897 03C7                                            l1889 03C1  
                                          l1993 0114                                            l1985 00F6  
                                          l1977 00CD                                            l1969 00A0  
                                          l1899 03C8                                            l1995 0118  
                                          l1987 00FA                                            l1979 00D2  
                                          l1989 0106                                            l1997 01EF  
                                          l1999 01F3                                            u1005 00EE  
                                          u1017 01FC                                            u1027 020C  
                                          u1037 021C                                            u1047 022C  
                                          u1057 0256                                            u1067 00FE  
                                          u1077 010A                                            _LATA 0018  
                                          _LATB 0019                                            u1087 011C  
                                          _LATC 001A                                            _PMD0 0796  
                                          _PMD1 0797                                            _PMD2 0798  
                                          _PMD3 0799                                            _PMD4 079A  
                                          _PMD5 079B                                            _PLLR 4480  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                            _WPUE 1F65  
                                 _EUSART1_Write 03F6                                   __CFG_FCMEN$ON 0000  
                                          _main 01EF                                            fsr0h 0005  
                                          fsr1h 0007                                            indf0 0000  
                                          fsr0l 0004                                            indf1 0001  
                                          fsr1l 0006                                            btemp 007E  
                                 __CFG_BOREN$ON 0000                                            start 0037  
                         ?_tmr0InterruptHandler 0076                                   __CFG_CSWEN$ON 0000  
                                 __CFG_MCLRE$ON 0000                         __end_of_TMR0_Initialize 0398  
                ??_TMR0_DefaultInterruptHandler 0076                  __size_of_OSCILLATOR_Initialize 000E  
                 __end_of_OSCILLATOR_Initialize 03E9                           _eusart1RxStatusBuffer 0020  
                                         ?_main 0076                                   __CFG_WDTE$OFF 0000  
                                         i1l202 03AB                                           i1l233 0035  
                                         i1l234 0035                                           i1l226 0013  
                                         i1l229 0026                                           i1l282 0441  
                                         i1l276 03DA                                           i1l372 03FF  
                                         i1l383 036C                                           i1l392 043D  
                                         i1l369 03F7                                           i1l386 0442  
                                         i1l482 01EE                                           i1l379 0298  
                                         i1l485 03F5                                           i1l389 0439  
                                         i1l495 02CE                                           i1l488 03BC  
                                         _OSCEN 0891                                           _TMR0H 059D  
                                         _TMR0L 059C                                           _PORTA 000C  
                                         _PORTB 000D                                           _PORTC 000E  
                                         u60_25 0159                                           u61_25 0165  
                                         u70_20 03A4                                           u70_21 03A3  
                                         u62_25 0171                                           u55_20 0367  
                                         u71_20 03FC                                           u55_21 0366  
                                         u71_21 03FB                                           u63_25 017C  
                                         u56_20 012C                                           u72_20 029F  
                                         u80_20 0017                                           u56_21 012B  
                                         u72_21 029E                                           u80_21 0016  
                                         u64_25 0187                                           u73_20 02B5  
                                         u81_20 001B                                           u73_21 02B4  
                                         u81_21 001A                                           _TRISA 0012  
                                         _TRISB 0013                                           u65_25 0192  
                                         u57_25 0132                                           _TRISC 0014  
                                         u74_20 03D5                                           u82_20 001F  
                                         u74_21 03D4                                           u82_21 001E  
                                         u66_25 01A3                                           u58_25 013D  
                                         u75_20 026A                                           u83_20 002A  
                                         u75_21 0269                                           u83_21 0029  
                                         u67_25 01AF                                           u59_25 0148  
                                         u76_20 027A                                           u84_20 002E  
                                         u76_21 0279                                           u84_21 002D  
                                         u68_25 01BB                                           u69_20 039D  
                                         u77_20 028E                                           u69_21 039C  
                                         u77_21 028D                                           u78_20 000B  
                                         u78_21 000A                                           u79_20 000F  
                                         u79_21 000E               __size_of_TMR0_SetInterruptHandler 0006  
                     ?_TMR0_SetInterruptHandler 003C                                __end_of_SPI1_Isr 03AC  
                              __end_of_TMR0_ISR 03DB                                   __CFG_WRTB$OFF 0000  
                                 __CFG_WRTC$OFF 0000                          ??_spi1InterruptHandler 0076  
                               __end_of_setDots 0125                                  ?_EUSART1_Write 0076  
                                         pclath 000A                                           status 0003  
                                         wtemp0 007E      __end_of_EUSART1_DefaultFramingErrorHandler 0443  
   __size_of_EUSART1_DefaultFramingErrorHandler 0001            ??_EUSART1_DefaultFramingErrorHandler 0076  
           ?_EUSART1_DefaultFramingErrorHandler 0076              _EUSART1_DefaultFramingErrorHandler 0442  
                      __size_of_SPI1_Initialize 001E                                 __initialization 0039  
                    __end_of_EUSART1_Initialize 0303                                    __end_of_main 0260  
                                __CFG_SAFEN$OFF 0000                        _SPI1_SetInterruptHandler 0414  
                            __size_ofi1_setDots 00CA                     ?_INTERRUPT_InterruptManager 0076  
                                        ??_main 003F                   __size_of_eusart1RxDataHandler 0011  
                                        _ANSELA 1F38                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _T0CON0 059E  
                                        _T0CON1 059F                                          _RC1REG 0119  
                                        _RC1PPS 1F21                                          _RC1STA 011D  
                                        _RC4PPS 1F24                                          u110_27 01D6  
                                        _RC5PPS 1F25                                          u111_27 01E6  
                                        _ODCONA 1F3A                                          _ODCONB 1F45  
                                        i1l1531 035D                                          _ODCONC 1F50  
                                        _RC6PPS 1F26                                          i1l1541 03EB  
                                        i1l1533 0361                                          i1l1701 027A  
                                        i1l1543 03F1                                          i1l1535 0367  
                                        i1l1551 012D                                          i1l1711 03AC  
                                        i1l1703 027F                                          i1l1545 03F3  
                                        i1l1537 0368                                          i1l1529 0354  
                                        i1l1561 0155                                          i1l1553 012F  
                                        i1l1713 03AE                                          i1l1705 0285  
                                        i1l1721 0006                                          i1l1651 03A9  
                                        i1l1539 03E9                                          i1l1571 018F  
                                        i1l1563 0161                                          i1l1555 013A  
                                        i1l1547 0126                                          i1l1715 03B2  
                                        i1l1707 028E                                          i1l1731 001F  
                                        i1l1723 000B                                          i1l1645 0398  
                                        i1l1581 01C3                                          i1l1573 019A  
                                        i1l1565 016D                                          i1l1557 0145  
                                        i1l1661 0299                                          i1l1653 03F7  
                                        i1l1717 03B8                                          i1l1709 0295  
                                        i1l1733 002A                                          i1l1725 000F  
                                        i1l1647 039D                                          i1l1591 01E3  
                                        i1l1583 01C8                                          i1l1575 019F  
                                        i1l1567 0179                                          i1l1559 0150  
                                        i1l1663 029F                                          i1l1655 03FC  
                                        i1l1719 03BA                                          i1l1735 002E  
                                        i1l1727 0017                                          i1l1649 03A4  
                                        i1l1657 0436                                          i1l1585 01D3  
                                        i1l1577 01AB                                          i1l1569 0184  
                                        i1l1665 02B5                                          i1l1729 001B  
                                        i1l1659 043A                                          i1l1587 01DA  
                                        i1l1579 01B7                                          i1l1667 02C5  
                                        i1l1691 0260                                          i1l1589 01DE  
                                        i1l1669 02CA                                          i1l1685 03CC  
                                        i1l1693 0265                                          i1l1687 03CE  
                                        i1l1695 026A                                          i1l1689 03D5  
                                        i1l1697 026F                                          i1l1699 0275  
                                __CFG_WDTCCS$SC 0000                                          u109_27 01CB  
                                        _INLVLA 1F3C                                          _INLVLB 1F47  
                                        _INLVLC 1F52                                          _INLVLE 1F68  
                                        _OSCFRQ 0893                                          _TX1REG 011A  
                                        _TX1STA 011E                          ??_tmr0InterruptHandler 0079  
                                __CFG_PWRTE$OFF 0000                                  __CFG_STVREN$ON 0000  
                      ?_EUSART1_SetErrorHandler 003C                                ?_TMR0_Initialize 0076  
              ??_EUSART1_SetOverrunErrorHandler 003E                 ?_EUSART1_SetOverrunErrorHandler 003C  
                                _PMD_Initialize 0400                                       ??_setDots 003C  
                               ??_EUSART1_Write 0076        TMR0_SetInterruptHandler@InterruptHandler 003C  
                               _CLC1_Initialize 03BD                                 _eusart1RxBuffer 0028  
                             __end_ofi1_setDots 01EF                               _SYSTEM_Initialize 036D  
                       __end_of__initialization 0053                              ?_SYSTEM_Initialize 0076  
                __size_of_EUSART1_RxDataHandler 0019                   __end_of_EUSART1_RxDataHandler 036D  
                                __pcstackCOMMON 0076                                       ?_SPI1_Isr 0076  
                                  __pidataBANK0 043E                             ??_SYSTEM_Initialize 003E  
                                     ?_TMR0_ISR 0076                               ??_SPI1_Initialize 003E  
                        __end_of_PMD_Initialize 0408                              _spi1_configuration 0432  
                   __end_of_EUSART1_Receive_ISR 0299                       __end_of_SYSTEM_Initialize 0383  
                                 _eusart1RxHead 0075                                   _eusart1RxTail 0074  
                                    __pbssBANK0 0020                 ??_EUSART1_SetRxInterruptHandler 003E  
               __end_of_EUSART1_SetErrorHandler 0432                                      __pmaintext 01EF  
              __end_of_TMR0_SetInterruptHandler 0414                                      ??_SPI1_Isr 0076  
                                    ??_TMR0_ISR 007B                                 __CFG_PPS1WAY$ON 0000  
                                    __pintentry 0004                                         _CLC1CON 1E10  
                                       _CLC1POL 1E11                                 ?_PMD_Initialize 0076  
        __end_of_EUSART1_SetFramingErrorHandler 042C         __size_of_EUSART1_SetFramingErrorHandler 0006  
                _EUSART1_SetFramingErrorHandler 0426                         __end_of_CLC1_Initialize 03CC  
                  ?_EUSART1_DefaultErrorHandler 0076                                         _SP1BRGH 011C  
                                       _SP1BRGL 011B                                         _OSCCON1 088D  
                                       _OSCCON3 088F                                         _OSCSTAT 0890  
                                       _OSCTUNE 0892                                         _SSP1ADD 018D  
                                       _SLRCONA 1F3B                                         _SLRCONB 1F46  
                                       _SLRCONC 1F51                                         _SSP1BUF 018C  
                    ??_SPI1_SetInterruptHandler 003E                                       _CLCIN0PPS 1EBB  
                                       __ptext1 0057                                         __ptext2 036D  
                                       __ptext3 0383                                         __ptext4 040E  
                                       __ptext5 0336                                         __ptext6 0414  
                                       __ptext7 0400                                         __ptext8 0303  
                                       __ptext9 03DB                                 __CFG_WRTAPP$OFF 0000  
                                       _counter 0041                           _OSCILLATOR_Initialize 03DB  
                                       _setDots 0057                              _EUSART1_Initialize 02CF  
                      ??_PIN_MANAGER_Initialize 003C                                 __CFG_WRTSAF$OFF 0000  
                 ??_EUSART1_DefaultErrorHandler 0077                      __size_of_SYSTEM_Initialize 0016  
                                       clrloop0 0409                            end_of_initialization 0053  
                           ?_EUSART1_Initialize 0076                   __size_of_spi1InterruptHandler 000D  
                  __end_of_eusart1RxDataHandler 03BD                     _EUSART1_OverrunErrorHandler 0032  
         __end_of_EUSART1_SetRxInterruptHandler 0420          __size_of_EUSART1_SetRxInterruptHandler 0006  
                 _EUSART1_SetRxInterruptHandler 041A                            ??_EUSART1_Initialize 003E  
                         __CFG_WDTCPS$WDTCPS_31 0000                        _TMR0_SetInterruptHandler 040E  
                              ?_CLC1_Initialize 0076                                       _TRISCbits 0014  
              __size_of_EUSART1_SetErrorHandler 0006                             EUSART1_Write@txData 0076  
                              __CFG_FEXTOSC$OFF 0000                                 _SPI1_Initialize 0336  
                                     i1_setDots 0125            __size_of_EUSART1_DefaultErrorHandler 0004  
                 __size_of_tmr0InterruptHandler 0036                                     _CLC1CONbits 1E10  
                             __size_of_SPI1_Isr 0014                               __size_of_TMR0_ISR 000F  
                        ?_OSCILLATOR_Initialize 0076                             start_initialization 0039  
                      __size_of_TMR0_Initialize 0015                 __size_of_PIN_MANAGER_Initialize 0033  
 EUSART1_SetRxInterruptHandler@interruptHandler 003C                           __end_of_EUSART1_Write 0400  
                                    ?i1_setDots 0076                                __CFG_LPBOREN$OFF 0000  
                              ??_PMD_Initialize 003C                           _EUSART1_RxDataHandler 0354  
                ?_EUSART1_SetRxInterruptHandler 003C                                     __pdataBANK0 0041  
                          _eusart1RxDataHandler 03AC                                  _eusart1RxCount 0073  
                                   __pbssCOMMON 0070               _EUSART1_RxDefaultInterruptHandler 0038  
                                     ___latbits 0002                                   __pcstackBANK0 003C  
                       __end_of_SPI1_Initialize 0354                ??_EUSART1_SetFramingErrorHandler 003E  
               ?_EUSART1_SetFramingErrorHandler 003C                    __size_of_EUSART1_Receive_ISR 0039  
                         _TMR0_InterruptHandler 0036                                       __pnvBANK0 0044  
                        _PIN_MANAGER_Initialize 0303                          _MSSP1_InterruptHandler 0044  
                                     _idleStart 0043                    ??_INTERRUPT_InterruptManager 007B  
                         ?_eusart1RxDataHandler 0076                                  setDots@newData 003E  
                                      _BAUD1CON 011F                                        _CLC1GLS0 1E16  
                                      _CLC1GLS1 1E17                                        _CLC1GLS2 1E18  
                                      _CLC1GLS3 1E19                                        _CLC1SEL0 1E12  
                                      _CLC1SEL1 1E13                                        _CLC1SEL2 1E14  
                                      _CLC1SEL3 1E15      __end_of_EUSART1_DefaultOverrunErrorHandler 043A  
   __size_of_EUSART1_DefaultOverrunErrorHandler 0004            ??_EUSART1_DefaultOverrunErrorHandler 0076  
           ?_EUSART1_DefaultOverrunErrorHandler 0076              _EUSART1_DefaultOverrunErrorHandler 0436  
                          _EUSART1_ErrorHandler 0030                                        ?_setDots 0076  
                       _EUSART1_SetErrorHandler 042C                            __CFG_RSTOSC$HFINTPLL 0000  
                             ??_TMR0_Initialize 003E         EUSART1_SetErrorHandler@interruptHandler 003C  
                                     _nextState 0070                                       clear_ram0 0408  
                                      _PIE0bits 0716                                        _PIE3bits 0719  
                                   ??i1_setDots 0076             __size_of_INTERRUPT_InterruptManager 0033  
                    ??_TMR0_SetInterruptHandler 003E                                        _PIR0bits 070C  
                                      _PIR3bits 070F                                        _RX1DTPPS 1ECB  
